（优选域名）
cloudflare-ip.mofashi.ltd#三网专线
cloudflare.182682.xyz#三网专线
freeyx.cloudflare88.eu.org#三网专线
mfa.gov.ua#三网专线
yidong.19931101.xyz#移动专线
liantong.19931101.xyz#联通专线
dianxin.19931101.xyz#电信专线
cdn.31514926.xyz#三网专线
一、极速稳定1
162.159.117.106#电信专线
198.41.181.52#电信专线
198.41.176.146#电信专线
104.18.228.46#电信专线
172.64.229.80#联通专线
104.17.208.53#联通专线
104.19.38.142#联通专线
104.17.170.165#联通专线
二、极速稳定2



三、极速稳定4
104.18.35.56#三网专线
172.64.229.104#三网专线

四、其他
172.64.229.75:443#三网专线 70.68MB/s
194.58.33.218:443#🇩🇪 德国¹
87.106.187.37:8443#🇩🇪 德国²
151.243.224.88:443#🇩🇪 德国³
78.159.111.184:8443#🇩🇪 德国⁴
213.108.20.152:8443#🇩🇪 德国⁵
195.133.84.85:443#🇩🇪 德国⁶
209.38.219.101:2087#🇩🇪 德国⁷
172.93.185.10:443#🇩🇪 德国⁸
193.151.108.11:2053#🇩🇪 德国⁹
165.245.214.113:443#🇩🇪 德国¹⁰
209.38.157.8:443#🇺🇸 美国¹
185.28.175.200:8443#🇺🇸 美国²
152.67.224.161:8443#🇺🇸 美国³
77.110.123.243:443#🇺🇸 美国⁴
23.80.83.166:8443#🇺🇸 美国⁵
23.80.89.205:2087#🇺🇸 美国⁶
174.108.80.25:8443#🇺🇸 美国⁷
157.245.178.181:2096#🇺🇸 美国⁸
206.189.210.83:2053#🇺🇸 美国⁹
142.248.218.177:2053#🇺🇸 美国¹⁰
13.230.27.99:443#🇯🇵 日本¹
154.31.114.162:8443#🇯🇵 日本²
57.183.34.4:443#🇯🇵 日本³
45.32.255.149:443#🇯🇵 日本⁴
141.147.162.33:443#🇯🇵 日本⁵
167.179.90.164:443#🇯🇵 日本⁶
35.74.28.167:443#🇯🇵 日本⁷
47.245.62.50:443#🇯🇵 日本⁸
138.2.59.112:443#🇯🇵 日本⁹
194.68.27.154:8443#🇯🇵 日本¹⁰
157.230.248.19:443#🇸🇬 新加坡¹
188.166.249.31:443#🇸🇬 新加坡²
88.216.208.67:443#🇸🇬 新加坡³
45.32.124.17:443#🇸🇬 新加坡⁴
43.160.246.223:8443#🇸🇬 新加坡⁵
43.156.116.194:443#🇸🇬 新加坡⁶
146.190.93.62:443#🇸🇬 新加坡⁷
188.253.125.246:8443#🇸🇬 新加坡⁸
143.198.211.180:443#🇸🇬 新加坡⁹
45.32.127.54:443#🇸🇬 新加坡¹⁰
216.23.93.131:443#🇭🇰 香港¹
151.243.229.150:443#🇭🇰 香港²
103.143.80.95:8443#🇭🇰 香港³
64.120.121.89:2053#🇭🇰 香港⁴
103.52.152.241:443#🇭🇰 香港⁵
188.253.126.16:55555#🇭🇰 香港⁶
45.152.65.100:443#🇭🇰 香港⁷
38.207.177.204:443#🇭🇰 香港⁸
154.64.250.228:443#🇭🇰 香港⁹
154.201.84.233:443#🇭🇰 香港¹⁰
193.233.90.5:443#🇷🇺 俄罗斯¹
77.91.90.224:443#🇷🇺 俄罗斯²
139.100.226.187:8443#🇷🇺 俄罗斯³
147.45.103.56:8443#🇷🇺 俄罗斯⁴
185.84.162.74:443#🇷🇺 俄罗斯⁵
217.26.29.24:443#🇷🇺 俄罗斯⁶
72.56.33.176:443#🇷🇺 俄罗斯⁷
192.144.56.137:8443#🇷🇺 俄罗斯⁸
185.128.107.175:443#🇷🇺 俄罗斯⁹
82.146.38.33:443#🇷🇺 俄罗斯¹⁰
82.152.91.210:443#🇹🇼 台湾¹
211.76.187.53:443#🇹🇼 台湾²
60.250.125.21:443#🇹🇼 台湾³
211.75.210.33:443#🇹🇼 台湾⁴
154.40.60.193:443#🇹🇼 台湾⁵
130.211.242.123:8443#🇹🇼 台湾⁶
61.224.1.155:443#🇹🇼 台湾⁷
118.161.135.136:443#🇹🇼 台湾⁸
213.210.4.238:443#🇹🇼 台湾⁹
188.253.6.249:443#🇹🇼 台湾¹⁰
